numVisits: 5
numPNodes: 64
numCNodes: 4
numROperators: 5
numAOperators: 1

hNodes : 8
wNodes : 8
nodeSubsetIndexes: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64] 

startNodeROperator: [45 55 20 17 19] 
originNodeROperator: [69 70 71 72 73] 
destinationNodeROperator: [74 75 76 77 78] 
cToP: [1 24 12 48] 
parkingNodeAOperator: [1] 
chargingNodeAOperator: [65] 

chargingSlotsAvailable: [2 2 2 2] 
totalNumberOfChargingSlots: [3 2 2 2] 

costOfDeviation : 10
costOfPostponedCharging : 30
costOfExtraTime : 0.5
costOfTravel: 0.05
costOfTravelH: 0.4

travelTimeVehicle: [0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 11.5 11.7 12.4 13.4 14.7 16.3 18.0 19.8 13.8 14.0 14.5 15.4 16.6 18.0 19.5 21.2 16.1 16.3 16.7 17.5 18.5 19.8 21.2 22.8 1.0 16.7 7.3 19.8 
		2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 11.7 11.5 11.7 12.4 13.4 14.7 16.3 18.0 14.0 13.8 14.0 14.5 15.4 16.6 18.0 19.5 16.3 16.1 16.3 16.7 17.5 18.5 19.8 21.2 2.3 14.5 5.1 18.0 
		4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 12.4 11.7 11.5 11.7 12.4 13.4 14.7 16.3 14.5 14.0 13.8 14.0 14.5 15.4 16.6 18.0 16.7 16.3 16.1 16.3 16.7 17.5 18.5 19.8 4.6 12.4 3.3 16.3 
		6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 13.4 12.4 11.7 11.5 11.7 12.4 13.4 14.7 15.4 14.5 14.0 13.8 14.0 14.5 15.4 16.6 17.5 16.7 16.3 16.1 16.3 16.7 17.5 18.5 6.9 10.3 2.3 14.7 
		9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 14.7 13.4 12.4 11.7 11.5 11.7 12.4 13.4 16.6 15.4 14.5 14.0 13.8 14.0 14.5 15.4 18.5 17.5 16.7 16.3 16.1 16.3 16.7 17.5 9.2 8.3 3.3 13.4 
		11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 16.3 14.7 13.4 12.4 11.7 11.5 11.7 12.4 18.0 16.6 15.4 14.5 14.0 13.8 14.0 14.5 19.8 18.5 17.5 16.7 16.3 16.1 16.3 16.7 11.5 6.5 5.1 12.4 
		13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 18.0 16.3 14.7 13.4 12.4 11.7 11.5 11.7 19.5 18.0 16.6 15.4 14.5 14.0 13.8 14.0 21.2 19.8 18.5 17.5 16.7 16.3 16.1 16.3 13.8 5.1 7.3 11.7 
		16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 21.2 19.5 18.0 16.6 15.4 14.5 14.0 13.8 22.8 21.2 19.8 18.5 17.5 16.7 16.3 16.1 16.1 4.6 9.5 11.5 
		2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 11.5 11.7 12.4 13.4 14.7 16.3 18.0 19.8 13.8 14.0 14.5 15.4 16.6 18.0 19.5 21.2 2.3 16.3 6.9 18.5 
		3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 11.7 11.5 11.7 12.4 13.4 14.7 16.3 18.0 14.0 13.8 14.0 14.5 15.4 16.6 18.0 19.5 3.3 14.0 4.6 16.6 
		5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 12.4 11.7 11.5 11.7 12.4 13.4 14.7 16.3 14.5 14.0 13.8 14.0 14.5 15.4 16.6 18.0 5.1 11.7 2.3 14.7 
